const dailyWord: DailyWord = {
  '2023-06-23': 'ACUSO',
  '2023-11-05': 'MULAS',
  '2023-11-06': 'SARNA',
  '2023-11-07': 'POMPA',
  '2023-11-08': 'EXPOR',
  '2023-11-09': 'SOMOU',
  '2023-11-10': 'AGUDA',
  '2023-11-11': 'DEITE',
  '2023-11-12': 'CHICA',
  '2023-11-13': 'MATIZ',
  '2023-11-14': 'OMITA',
  '2023-11-15': 'LESAO',
  '2023-11-16': 'BIRRA',
  '2023-11-17': 'PODAR',
  '2023-11-18': 'CANAS',
  '2023-11-19': 'PICHE',
  '2023-11-20': 'VENTE',
  '2023-11-21': 'FICAS',
  '2023-11-22': 'DANCO',
  '2023-11-23': 'COSEM',
  '2023-11-24': 'LIMAO',
  '2023-11-25': 'DORMI',
  '2023-11-26': 'TOGAS',
  '2023-11-27': 'CASAS',
  '2023-11-28': 'FUMAM',
  '2023-11-29': 'IMOLO',
  '2023-11-30': 'NOTEM',
  '2023-12-01': 'GERME',
  '2023-12-02': 'TANGI',
  '2023-12-03': 'BRAVA',
  '2023-12-04': 'POUPO',
  '2023-12-05': 'OPACA',
  '2023-12-06': 'ELIXA',
  '2023-12-07': 'TREZE',
  '2023-12-08': 'FUROU',
  '2023-12-09': 'MUNIU',
  '2023-12-10': 'NINFA',
  '2023-12-11': 'MANSA',
  '2023-12-12': 'LISOS',
  '2023-12-13': 'CURSO',
  '2023-12-14': 'TERCA',
  '2023-12-15': 'EXIJA',
  '2023-12-16': 'CAPAZ',
  '2023-12-17': 'CAIMO',
  '2023-12-18': 'CRIOU',
  '2023-12-19': 'PUTOS',
  '2023-12-20': 'NINEI',
  '2023-12-21': 'ARTUR',
  '2023-12-22': 'PRAIA',
  '2023-12-23': 'RECUE',
  '2023-12-24': 'VIOES',
  '2023-12-25': 'MONTA',
  '2023-12-26': 'ORCOU',
  '2023-12-27': 'SUMIU',
  '2023-12-28': 'ROSNA',
  '2023-12-29': 'AREMO',
  '2023-12-30': 'FLUAS',
  '2023-12-31': 'VENAL',
  '2024-01-01': 'LARGA',
  '2024-01-02': 'MENTA',
  '2024-01-03': 'LOBAO',
  '2024-01-04': 'BOIAR',
  '2024-01-05': 'CALAI',
  '2024-01-06': 'UNIAO',
  '2024-01-07': 'ENFIM',
  '2024-01-08': 'AGITA',
  '2024-01-09': 'TRAJA',
  '2024-01-10': 'DISCA',
  '2024-01-11': 'LENDA',
  '2024-01-12': 'NEGRA',
  '2024-01-13': 'COMUM',
  '2024-01-14': 'SARES',
  '2024-01-15': 'MEIGA',
  '2024-01-16': 'ROCAS',
  '2024-01-17': 'GRUPO',
  '2024-01-18': 'CAPAM',
  '2024-01-19': 'BRAMO',
  '2024-01-20': 'CARGA',
  '2024-01-21': 'POSAS',
  '2024-01-22': 'PAGAI',
  '2024-01-23': 'COFRE',
  '2024-01-24': 'TROIA',
  '2024-01-25': 'ILHEI',
  '2024-01-26': 'FATIE',
  '2024-01-27': 'ESSES',
  '2024-01-28': 'NICHO',
  '2024-01-29': 'LOURO',
  '2024-01-30': 'FILIA',
  '2024-01-31': 'JEJUM',
  '2024-02-01': 'ELEJO',
  '2024-02-02': 'VETEM',
  '2024-02-03': 'SUBAS',
  '2024-02-04': 'LATIA',
  '2024-02-05': 'SOBRO',
  '2024-02-06': 'VERSO',
  '2024-02-07': 'DUELE',
  '2024-02-08': 'VISAR',
  '2024-02-09': 'ORNEI',
  '2024-02-10': 'MEDOS',
  '2024-02-11': 'COSIA',
  '2024-02-12': 'VOGAL',
  '2024-02-13': 'HONRO',
  '2024-02-14': 'ARFAM',
  '2024-02-15': 'CAVIA',
  '2024-02-16': 'GREVE',
  '2024-02-17': 'CHIES',
  '2024-02-18': 'VIOLA',
  '2024-02-19': 'NEVAR',
  '2024-02-20': 'VOTOU',
  '2024-02-21': 'MOIAM',
  '2024-02-22': 'BALSA',
  '2024-02-23': 'FAVOS',
  '2024-02-24': 'FORTE',
  '2024-02-25': 'FILHO',
  '2024-02-26': 'SORVO',
  '2024-02-27': 'SANOU',
  '2024-02-28': 'UNTEM',
  '2024-02-29': 'JANTE',
  '2024-03-01': 'OSSEA',
  '2024-03-02': 'REMOI',
  '2024-03-03': 'ABACO',
  '2024-03-04': 'ROGEM',
  '2024-03-05': 'BULAM',
  '2024-03-06': 'USUAL',
  '2024-03-07': 'NATAS',
  '2024-03-08': 'SONIA',
  '2024-03-09': 'ESPIO',
  '2024-03-10': 'ELIAS',
  '2024-03-11': 'DEVEI',
  '2024-03-12': 'PEDAL',
  '2024-03-13': 'RAPAS',
  '2024-03-14': 'BEQUE',
  '2024-03-15': 'VIGAS',
  '2024-03-16': 'TREPE',
  '2024-03-17': 'RIFAR',
  '2024-03-18': 'TRATO',
  '2024-03-19': 'COROA',
  '2024-03-20': 'MIREI',
  '2024-03-21': 'ALADO',
  '2024-03-22': 'LERDA',
  '2024-03-23': 'PRELO',
  '2024-03-24': 'AFOGA',
  '2024-03-25': 'DEUSA',
  '2024-03-26': 'FIRMA',
  '2024-03-27': 'AVARO',
  '2024-03-28': 'REGEM',
  '2024-03-29': 'CURIA',
  '2024-03-30': 'QUEDE',
  '2024-03-31': 'CAUTO',
  '2024-04-01': 'FUJIU',
  '2024-04-02': 'PREVE',
